Total Verbs: 1398
嵩む, かさむ, kasamu
霞む, かすむ, kasumu
化する, かする, kasuru
傾ける, かたむける, katamukeru
固める, かためる, katameru
偏る, かたよる, katayoru
叶う, かなう, kanau
叶える, かなえる, kanaeru
構える, かまえる, kamaeru
噛み切る, かみきる, kamikiru
絡む, からむ, karamu
涸れる, かれる, kareru
可愛がる, かわいがる, kawaigaru
交わす, かわす, kawasu
代わる, かわる, kawaru
害する, がいする, gaisuru
着飾る, きかざる, kikazaru
軋む, きしむ, kishimu
築く, きずく, kizuku
傷付く, きずつく, kizutsuku
鍛える, きたえる, kitaeru
決まる, きまる, kimaru
興じる, きょうじる, kyoujiru
切り替える, きりかえる, kirikaeru
禁じる, きんじる, kinjiru
禁ずる, きんずる, kinzuru
食い違う, くいちがう, kuichigau
草臥れる, くたびれる, kutabireru
口ずさむ, くちずさむ, kuchizusamu
朽ちる, くちる, kuchiru
覆す, くつがえす, kutsugaesu
組み合わせる, くみあわせる, kumiawaseru
組み込む, くみこむ, kumikomu
苦しめる, くるしめる, kurushimeru
呉れる, くれる, kureru
蹴飛ばす, けとばす, ketobasu
貶す, けなす, kenasu
煙る, けむる, kemuru
恋する, こいする, koisuru
漕ぐ, こぐ, kogu
心掛ける, こころがける, kokorogakeru
志す, こころざす, kokorozasu
試みる, こころみる, kokoromiru
凝らす, こらす, korasu
凝る, こる, koru
拵える, こしらえる, koshiraeru
拗れる, こじれる, kojireru
堪える, こたえる, kotaeru
こだわる, こだわる, kodawaru
零す, こぼす, kobosu
零れる, こぼれる, koboreru
混む, こむ, komu
込める, こめる, komeru
篭る, こもる, komoru
懲りる, こりる, koriru
ご座います, ございます, gozaimasu
誤魔化す, ごまかす, gomakasu
囀る, さえずる, saezuru
冴える, さえる, saeru
栄える, さかえる, sakaeru
下がる, さがる, sagaru
裂ける, さける, sakeru
捧げる, ささげる, sasageru
差し掛かる, さしかかる, sashikakaru
差し出す, さしだす, sashidasu
差し支える, さしつかえる, sashitsukaeru
差し引く, さしひく, sashihiku
授ける, さずける, sazukeru
定まる, さだまる, sadamaru
定める, さだめる, sadameru
察する, さっする, sassuru
悟る, さとる, satoru
裁く, さばく, sabaku
拐う, さらう, sarau
障る, さわる, sawaru
仕上げる, しあげる, shiageru
仕入れる, しいれる, shiireru
仕掛ける, しかける, shikakeru
仕切る, しきる, shikiru
しくじる, しくじる, shikujiru
湿気る, しける, shikeru
沈める, しずめる, shizumeru
慕う, したう, shitau
親しむ, したしむ, shitashimu
仕立てる, したてる, shitateru
仕付ける, しつける, shitsukeru
萎びる, しなびる, shinabiru
痺れる, しびれる, shibireru
萎む, しぼむ, shibomu
仕舞う, しまう, shimau
染みる, しみる, shimiru
喋る, しゃべる, shaberu
洒落る, しゃれる, shareru
称する, しょうする, shousuru
記す, しるす, shirusu
据え付ける, すえつける, suetsukeru
据える, すえる, sueru
掬う, すくう, sukuu
直ぐ, すぐ, sugu
濯ぐ, すすぐ, susugu
済ます, すます, sumasu
澄ます, すます, sumasu
すれ違う, すれちがう, surechigau
擦れる, すれる, sureru
ずるずる, ずるずる, zuruzuru
ずれる, ずれる, zureru
制する, せいする, seisuru
急かす, せかす, sekasu
沿う, そう, sou
添う, そう, sou
添える, そえる, soeru
即する, そくする, sokusuru
損なう, そこなう, sokonau
備え付ける, そなえつける, sonaetsukeru
備わる, そなわる, sonawaru
染まる, そまる, somaru
背く, そむく, somuku
染める, そめる, someru
逸らす, そらす, sorasu
耐える, たえる, taeru
絶える, たえる, taeru
高まる, たかまる, takamaru
漂う, ただよう, tadayou
立ち寄る, たちよる, tachiyoru
絶つ, たつ, tatsu
辿り着く, たどりつく, tadoritsuku
辿る, たどる, tadoru
楽しむ, たのしむ, tanoshimu
賜る, たまわる, tamawaru
躊躇う, ためらう, tamerau
保つ, たもつ, tamotsu
弛む, たるむ, tarumu
垂れる, たれる, tareru
脱する, だっする, dassuru
騙す, だます, damasu
近付く, ちかづく, chikazuku
違える, ちがえる, chigaeru
契る, ちぎる, chigiru
縮まる, ちぢまる, chijimaru
費やす, ついやす, tsuiyasu
仕える, つかえる, tsukaeru
付き合う, つきあう, tsukiau
尽きる, つきる, tsukiru
繕う, つくろう, tsukurou
接ぐ, つぐ, tsugu
継ぐ, つぐ, tsugu
付け加える, つけくわえる, tsukekuwaeru
告げる, つげる, tsugeru
突っ張る, つっぱる, tsupparu
慎む, つつしむ, tsutsushimu
勤まる, つとまる, tsutomaru
抓る, つねる, tsuneru
募る, つのる, tsunoru
呟く, つぶやく, tsubuyaku
瞑る, つむる, tsumuru
躓く, つまずく, tsumazuku
摘む, つまむ, tsumamu
強まる, つよまる, tsuyomaru
強める, つよめる, tsuyomeru
連なる, つらなる, tsuranaru
貫く, つらぬく, tsuranuku
連ねる, つらねる, tsuraneru
吊るす, つるす, tsurusu
手掛ける, てがける, tegakeru
徹する, てっする, tessuru
照り返す, てりかえす, terikaesu
転じる, てんじる, tenjiru
出合う, であう, deau
出切る, できる, dekiru
出くわす, でくわす, dekuwasu
問い合わせる, といあわせる, toiawaseru
問う, とう, tou
遠ざかる, とおざかる, toozakaru
咎める, とがめる, togameru
説く, とく, toku
研ぐ, とぐ, togu
遂げる, とげる, togeru
綴じる, とじる, tojiru
途絶える, とだえる, todaeru
整える, ととのえる, totonoeru
滞る, とどこおる, todokooru
唱える, となえる, tonaeru
富む, とむ, tomu
伴う, ともなう, tomonau
捕らえる, とらえる, toraeru
取り扱う, とりあつかう, toriatsukau
取り組む, とりくむ, torikumu
取り締まる, とりしまる, torishimaru
取り調べる, とりしらべる, torishiraberu
取り立てる, とりたてる, toritateru
取り次ぐ, とりつぐ, toritsugu
取り除く, とりのぞく, torinozoku
取り巻く, とりまく, torimaku
取り戻す, とりもどす, torimodosu
取り寄せる, とりよせる, toriyoseru
蕩ける, とろける, torokeru
怒鳴る, どなる, donaru
殴る, なぐる, naguru
嘆く, なげく, nageku
投げ出す, なげだす, nagedasu
為さる, なさる, nasaru
詰る, つまる, tsumaru
懐く, いだく, idaku
名付ける, なづける, nazukeru
鈍る, にぶる, niburu
嘗める, なめる, nameru
悩ます, なやます, nayamasu
慣らす, ならす, narasu
馴らす, ならす, narasu
成り立つ, なりたつ, naritatsu
似通う, にかよう, nikayou
賑わう, にぎわう, nigiwau
逃げ出す, にげだす, nigedasu
滲む, にじむ, nijimu
担う, になう, ninau
抜かす, ぬかす, nukasu
抜け出す, ぬけだす, nukedasu
寝かせる, ねかせる, nekaseru
捻じれる, ねじれる, nejireru
妬む, ねたむ, netamu
強請る, ねだる, nedaru
粘る, ねばる, nebaru
練る, ねる, neru
逃す, のがす, nogasu
逃れる, のがれる, nogareru
臨む, のぞむ, nozomu
乗っ取る, のっとる, nottoru
罵る, ののしる, nonoshiru
飲み込む, のみこむ, nomikomu
乗り込む, のりこむ, norikomu
映える, はえる, haeru
剥がす, はがす, hagasu
剥ぐ, はぐ, hagu
励ます, はげます, hagemasu
励む, はげむ, hagemu
剥げる, はげる, hageru
恥じらう, はじらう, hajirau
恥じる, はじる, hajiru
弾む, はずむ, hazumu
果たす, はたす, hatasu
果てる, はてる, hateru
阻む, はばむ, habamu
填める, はめる, hameru
生やす, はやす, hayasu
早める, はやめる, hayameru
腫れる, はれる, hareru
反する, はんする, hansuru
化ける, ばける, bakeru
ばてる, ばてる, bateru
控える, ひかえる, hikaeru
引き上げる, ひきあげる, hikiageru
引き受ける, ひきうける, hikiukeru
引き起こす, ひきおこす, hikiokosu
引き下げる, ひきさげる, hikisageru
引きずる, ひきずる, hikizuru
引き取る, ひきとる, hikitoru
浸す, ひたす, hitasu
引っ掻く, ひっかく, hikkaku
引っ掛ける, ひっかける, hikkakeru
冷やかす, ひやかす, hiyakasu
広まる, ひろまる, hiromaru
深める, ふかめる, fukameru
膨れる, ふくれる, fukureru
老ける, ふける, fukeru
踏まえる, ふまえる, fumaeru
震わせる, ふるわせる, furuwaseru
ぶら下げる, ぶらさげる, burasageru
隔たる, へだたる, hedataru
謙る, へりくだる, herikudaru
経る, へる, heru
放り込む, ほうりこむ, hourikomu
放り出す, ほうりだす, houridasu
誇る, ほこる, hokoru
滅ぼす, ほろぼす, horobosu
ぼつぼつ, ぼつぼつ, botsubotsu
ぼやく, ぼやく, boyaku
ぼやける, ぼやける, boyakeru
舞う, まう, mau
任す, まかす, makasu
負かす, まかす, makasu
曲がる, まがる, magaru
捲る, めくる, mekuru
まごつく, まごつく, magotsuku
勝る, まさる, masaru
交える, まじえる, majieru
交わる, まじわる, majiwaru
跨がる, またががる, matagagaru
跨ぐ, またぐ, matagu
間違う, まちがう, machigau
待ち望む, まちのぞむ, machinozomu
免れる, まぬかれる, manukareru
丸める, まるめる, marumeru
見合わせる, みあわせる, miawaseru
見落とす, みおとす, miotosu
見掛ける, みかける, mikakeru
見せびらかす, みせびらかす, misebirakasu
満たす, みたす, mitasu
乱す, みだす, midasu
乱れる, みだれる, midareru
導く, みちびく, michibiku
見逃す, みのがす, minogasu
見渡す, みわたす, miwatasu
毟る, むしる, mushiru
結び付く, むすびつく, musubitsuku
結び付ける, むすびつける, musubitsukeru
群がる, むらがる, muragaru
恵む, めぐむ, megumu
目覚める, めざめる, mezameru
召す, めす, mesu
面する, めんする, mensuru
設ける, もうける, moukeru
申し入れる, もうしいれる, moushiireru
申し出る, もうしでる, moushideru
凭れる, もたれる, motareru
持て成す, もてなす, motenasu
持てる, もてる, moteru
揉める, もめる, momeru
漏らす, もらす, morasu
盛り上がる, もりあがる, moriagaru
漏る, もる, moru
漏れる, もれる, moreru
役立つ, やくだつ, yakudatsu
養う, やしなう, yashinau
休める, やすめる, yasumeru
やっ付ける, やっつける, yattsukeru
病む, やむ, yamu
やり遂げる, やりとげる, yaritogeru
遣る, やる, yaru
和らげる, やわらげる, yawarageru
有する, ゆうする, yuusuru
揺さぶる, ゆさぶる, yusaburu
茹でる, ゆでる, yuderu
指差す, ゆびさす, yubisasu
揺らぐ, ゆらぐ, yuragu
緩む, ゆるむ, yurumu
緩める, ゆるめる, yurumeru
要する, ようする, yousuru
寄こす, よこす, yokosu
呼び止める, よびとめる, yobitomeru
読み上げる, よみあげる, yomiageru
寄り掛かる, よりかかる, yorikakaru
宜しく, よろしく, yoroshiku
弱まる, よわまる, yowamaru
弱める, よわめる, yowameru
弱る, よわる, yowaru
割り込む, わりこむ, warikomu
サボる, サボる, サボru
ダブる, ダブる, ダブru
散蒔く, ばらまく, baramaku
藻掻く, もがく, mogaku
気触れる, かぶれる, kabureru
[N2]
会う, あう, au
あてはまる, あてはまる, atehamaru
あてはめる, あてはめる, atehameru
暴れる, あばれる, abareru
あぶる, あぶる, aburu
あふれる, あふれる, afureru
余る, あまる, amaru
編む, あむ, amu
在る, ある, aru
言い出す, いいだす, iidasu
言い付ける, いいつける, iitsukeru
威張る, いばる, ibaru
嫌がる, いやがる, iyagaru
煎る, いる, iru
炒る, いる, iru
飢える, うえる, ueru
浮かぶ, うかぶ, ukabu
浮かべる, うかべる, ukaberu
浮く, うく, uku
承る, うけたまわる, uketamawaru
受け持つ, うけもつ, ukemotsu
薄める, うすめる, usumeru
打ち消す, うちけす, uchikesu
討つ, うつ, utsu
映す, うつす, utsusu
写る, うつる, utsuru
写る, うつる, utsuru
埋める, うめる, umeru
裏返す, うらがえす, uragaesu
占う, うらなう, uranau
売り切れる, うりきれる, urikireru
追い掛ける, おいかける, oikakeru
追い越す, おいこす, oikosu
応ずる, おうずる, ouzuru
怠る, おこたる, okotaru
納める, おさめる, osameru
治める, おさめる, osameru
教わる, おそわる, osowaru
おどかす, おどかす, odokasu
驚かす, おどろかす, odorokasu
思い込む, おもいこむ, omoikomu
思い付く, おもいつく, omoitsuku
卸す, おろす, orosu
帰す, きす, kisu
代える, かえる, kaeru
係わる, かかわる, kakawaru
掻く, かく, kaku
嗅ぐ, かぐ, kagu
重ねる, かさねる, kasaneru
かじる, かじる, kajiru
片付く, かたづく, katazuku
固まる, かたまる, katamaru
片寄る, かたよる, katayoru
担ぐ, かつぐ, katsugu
兼ねる, かねる, kaneru
被せる, かぶせる, kabuseru
からかう, からかう, karakau
枯れる, かれる, kareru
かわいがる, かわいがる, kawaigaru
乾かす, かわかす, kawakasu
渇く, かわく, kawaku
代る, かわる, kawaru
感ずる, かんずる, kanzuru
刻む, きざむ, kizamu
着せる, きせる, kiseru
斬る, きる, kiru
気を付ける, きをつける, kiotsukeru
区切る, くぎる, kugiru
崩す, くずす, kuzusu
崩れる, くずれる, kuzureru
砕く, くだく, kudaku
砕ける, くだける, kudakeru
くたびれる, くたびれる, kutabireru
くっつく, くっつく, kuttsuku
くっつける, くっつける, kuttsukeru
配る, くばる, kubaru
組み立てる, くみたてる, kumitateru
汲む, くむ, kumu
酌む, くむ, kumu
くるむ, くるむ, kurumu
咥える, 咥える, 咥eru
削る, けずる, kezuru
蹴る, ける, keru
請う, こう, kou
超える, こえる, koeru
焦がす, こがす, kogasu
焦げる, こげる, kogeru
凍える, こごえる, kogoeru
心得る, こころえる, kokoroeru
腰掛ける, こしかける, koshikakeru
こしらえる, こしらえる, koshiraeru
言付ける, いいつける, iitsukeru
こぼす, こぼす, kobosu
こぼれる, こぼれる, koboreru
こらえる, こらえる, koraeru
転がす, ころがす, korogasu
転がる, ころがる, korogaru
捜す, さがす, sagasu
遡る, さかのぼる, sakanoboru
裂く, さく, saku
探る, さぐる, saguru
囁く, ささやく, sasayaku
刺さる, ささる, sasaru
刺す, さす, sasu
挿す, さす, sasu
注す, さす, sasu
射す, さす, sasu
錆びる, さびる, sabiru
冷ます, さます, samasu
妨げる, さまたげる, samatageru
冷める, さめる, sameru
仕上がる, しあがる, shiagaru
敷く, しく, shiku
茂る, しげる, shigeru
静まる, しずまる, shizumaru
縛る, しばる, shibaru
しびれる, しびれる, shibireru
しぼむ, しぼむ, shibomu
絞る, しぼる, shiboru
締め切る, しめきる, shimekiru
湿る, しめる, shimeru
しゃがむ, しゃがむ, shagamu
しゃぶる, しゃぶる, shaburu
生ずる, しょうずる, shouzuru
信ずる, しんずる, shinzuru
透き通る, すきとおる, sukitooru
涼む, すずむ, suzumu
棄てる, すてる, suteru
澄む, すむ, sumu
ずらす, ずらす, zurasu
刷る, する, suru
すれちがう, すれちがう, surechigau
接する, せっする, sessuru
迫る, せまる, semaru
攻める, せめる, semeru
属する, ぞくする, zokusuru
具える, そなえる, sonaeru
逸れる, それる, soreru
揃う, そろう, sorou
揃える, そろえる, soroeru
存じる, ぞんじる, zonjiru
存ずる, ぞんずる, zonzuru
高める, たかめる, takameru
耕す, たがやす, tagayasu
助かる, たすかる, tasukaru
畳む, たたむ, tatamu
立ち止まる, たちどまる, tachidomaru
建つ, たつ, tatsu
発つ, たつ, tatsu
例える, たとえる, tatoeru
だます, だます, damasu
溜まる, たまる, tamaru
ためらう, ためらう, tamerau
溜める, ためる, tameru
足る, たる, taru
誓う, ちかう, chikau
近付ける, ちかづける, chikazukeru
近寄る, ちかよる, chikayoru
ちぎる, ちぎる, chigiru
縮む, ちぢむ, chijimu
縮める, ちぢめる, chijimeru
縮れる, ちぢれる, chijireru
散らかす, ちらかす, chirakasu
散らかる, ちらかる, chirakaru
散らす, ちらす, chirasu
散る, ちる, chiru
通ずる, つうずる, tsuuzuru
付合う, つきあう, tsukiau
突き当たる, つきあたる, tsukiataru
次ぐ, つぐ, tsugu
着ける, つける, tsukeru
点ける, てんける, tenkeru
浸ける, つける, tsukeru
伝わる, つたわる, tsutawaru
突っ込む, つっこむ, tsukkomu
務める, つとめる, tsutomeru
努める, つとめる, tsutomeru
繋がる, つながる, tsunagaru
繋げる, つなげる, tsunageru
潰す, つぶす, tsubusu
潰れる, つぶれる, tsubureru
つまずく, つまずく, tsumazuku
詰まる, つまる, tsumaru
積む, つむ, tsumu
釣り合う, つりあう, tsuriau
吊る, つる, tsuru
吊す, つるす, tsurusu
出掛ける, でかける, dekakeru
出来上がる, できあがる, dekiagaru
出迎える, でむかえる, demukaeru
照らす, てらす, terasu
照る, てる, teru
通り掛かる, とおりかかる, toorikakaru
溶かす, とかす, tokasu
尖る, とがる, togaru
溶く, とく, toku
溶け込む, とけこむ, tokekomu
溶ける, とける, tokeru
留まる, とまる, tomaru
どなる, どなる, donaru
飛び込む, とびこむ, tobikomu
跳ぶ, とぶ, tobu
泊める, とめる, tomeru
ともかく, ともかく, tomokaku
捕える, とらえる, toraeru
取り入れる, とりいれる, toriireru
取り消す, とりけす, torikesu
取り出す, とりだす, toridasu
採る, とる, toru
捕る, とる, toru
治す, なおす, naosu
長引く, ながびく, nagabiku
亡くす, なくす, nakusu
なぐる, なぐる, naguru
為す, なす, nasu
撫でる, なでる, naderu
倣う, ならう, narau
鳴らす, ならす, narasu
生る, なる, naru
馴れる, なれる, nareru
煮える, にえる, nieru
匂う, におう, niou
逃がす, にがす, nigasu
濁る, にごる, nigoru
睨む, にらむ, niramu
煮る, にる, niru
縫う, ぬう, nuu
濡らす, ぬらす, nurasu
捩る, ねじる, nejiru
熱する, ねつする, netsusuru
狙う, ねらう, nerau
載せる, のせる, noseru
覗く, のぞく, nozoku
延ばす, のばす, nobasu
延びる, のびる, nobiru
載る, のる, noru
這う, はう, hau
生える, はえる, haeru
剥す, はがす, hagasu
量る, はかる, hakaru
測る, はかる, hakaru
掃く, はく, haku
挟まる, はさまる, hasamaru
挟む, はさむ, hasamu
外れる, はずれる, hazureru
話し掛ける, はなしかける, hanashikakeru
放れる, はなれる, hanareru
跳ねる, はねる, haneru
はめる, はめる, hameru
流行る, はやる, hayaru
払い込む, はらいこむ, haraikomu
払い戻す, はらいもどす, haraimodosu
張り切る, はりきる, harikiru
引受る, ひきうける, hikiukeru
引返す, ひきかえす, hikikaesu
引出す, ひきだす, hikidasu
引き止める, ひきとめる, hikitomeru
引っ掛かる, ひっかかる, hikkakaru
引っ繰り返す, ひっくりかえす, hikkurikaesu
引っ繰り返る, ひっくりかえる, hikkurikaeru
引っ込む, ひっこむ, hikkomu
捻る, ひねる, hineru
響く, ひびく, hibiku
冷やす, ひやす, hiyasu
広げる, ひろげる, hirogeru
広める, ひろめる, hiromeru
殖える, ふえる, fueru
深まる, ふかまる, fukamaru
拭く, ふく, fuku
含める, ふくめる, fukumeru
膨らます, ふくらます, fukuramasu
膨らむ, ふくらむ, fukuramu
更ける, ふける, fukeru
塞がる, ふさがる, fusagaru
塞ぐ, ふさぐ, fusagu
ふざける, ふざける, fuzakeru
ぶつかる, ぶつかる, butsukaru
ぶつける, ぶつける, butsukeru
ぶつぶつ, ぶつぶつ, butsubutsu
増やす, ふやす, fuyasu
殖やす, ふやす, fuyasu
ぶらさげる, ぶらさげる, burasageru
振舞う, ふるまう, furumau
凹む, へこむ, hekomu
隔てる, へだてる, hedateru
へる, へる, heru
放る, ほうる, houru
干す, ほす, hosu
ほどく, ほどく, hodoku
掘る, ほる, horu
彫る, ほる, horu
巻く, まく, maku
蒔く, まく, maku
撒く, まく, maku
曲げる, まげる, mageru
混ざる, まざる, mazaru
交ざる, まざる, mazaru
混じる, まじる, majiru
交じる, まじる, majiru
混ぜる, まぜる, mazeru
交ぜる, まぜる, mazeru
またぐ, またぐ, matagu
待ち合わせる, まちあわせる, machiawaseru
祭る, まつる, matsuru
纏まる, まとまる, matomaru
纏める, まとめる, matomeru
真似る, まねる, maneru
見送る, みおくる, miokuru
見下ろす, みおろす, miorosu
見付かる, みつかる, mitsukaru
見付ける, みつける, mitsukeru
見直す, みなおす, minaosu
見慣れる, みなれる, minareru
実る, みのる, minoru
見舞う, みまう, mimau
診る, みる, miru
向う, むこう, mukou
剥く, むく, muku
蒸す, ふかす, fukasu
命ずる, めいずる, meizuru
巡る, めぐる, meguru
目指す, めざす, mezasu
目立つ, めだつ, medatsu
儲かる, もうかる, moukaru
儲ける, もうける, moukeru
もたれる, もたれる, motareru
物語る, ものがたる, monogataru
揉む, もむ, momu
燃やす, もやす, moyasu
訳す, やくす, yakusu
やっつける, やっつける, yattsukeru
破く, やぶく, yabuku
破れる, われる, wareru
ゆでる, ゆでる, yuderu
よこす, よこす, yokosu
寄せる, よせる, yoseru
呼び掛ける, よびかける, yobikakeru
呼び出す, よびだす, yobidasu
蘇る, よみがえる, yomigaeru
因る, よる, yoru
慶ぶ, よろこぶ, yorokobu
略す, りゃくす, ryakusu
論ずる, ろんずる, ronzuru
分る, わかる, wakaru
分かれる, わかれる, wakareru
湧く, わく, waku
詫びる, わびる, wabiru
揶揄う, からかう, karakau
填まる, はまる, hamaru
跡切れる, とぎれる, togireru
[N3]
あいにく, あいにく, ainiku
浴びる, あびる, abiru
あらゆる, あらゆる, arayuru
ありがとう, ありがとう, arigatou
幾つ, いくつ, ikutsu
抱く, いだく, idaku
いただきます, いただきます, itadakimasu
頂く, いただく, itadaku
至る, いたる, itaru
いわゆる, いわゆる, iwayuru
受け取る, うけとる, uketoru
動かす, うごかす, ugokasu
失う, うしなう, ushinau
撃つ, うつ, utsu
移す, うつす, utsusu
うなる, うなる, unaru
奪う, うばう, ubau
裏切る, うらぎる, uragiru
売れる, うれる, ureru
描く, えがく, egaku
得る, える, eru
追い付く, おいつく, oitsuku
追う, おう, ou
応じる, おうじる, oujiru
終える, おえる, oeru
覆う, おおう, oou
贈る, おくる, okuru
起こる, おこる, okoru
収める, おさめる, osameru
恐れる, おそれる, osoreru
劣る, おとる, otoru
溺れる, おぼれる, oboreru
お目に掛かる, おめにかかる, omenikakaru
及ぼす, およぼす, oyobosu
下す, くだす, kudasu
降ろす, おろす, orosu
飼う, かう, kau
替える, かえる, kaeru
換える, かえる, kaeru
抱える, かかえる, kakaeru
輝く, かがやく, kagayaku
掛かる, かかる, kakaru
罹る, かかる, kakaru
限る, かぎる, kagiru
隠す, かくす, kakusu
隠れる, かくれる, kakureru
欠ける, かける, kakeru
囲む, かこむ, kakomu
稼ぐ, かせぐ, kasegu
数える, かぞえる, kazoeru
語る, かたる, kataru
悲しむ, かなしむ, kanashimu
被る, こうむる, koumuru
構う, かまう, kamau
刈る, かる, karu
関する, かんする, kansuru
効く, きく, kiku
気付く, きづく, kizuku
気に入る, きにいる, kiniiru
嫌う, きらう, kirau
切れる, きれる, kireru
食う, くう, kuu
腐る, くさる, kusaru
下さる, くださる, kudasaru
組む, くむ, kumu
暮らす, くらす, kurasu
繰り返す, くりかえす, kurikaesu
狂う, くるう, kuruu
苦しむ, くるしむ, kurushimu
加える, くわえる, kuwaeru
加わる, くわわる, kuwawaru
越える, こえる, koeru
凍る, こおる, kooru
越す, こす, kosu
異なる, ことなる, kotonaru
好む, このむ, konomu
殺す, ころす, korosu
転ぶ, ころぶ, korobu
逆らう, さからう, sakarau
叫ぶ, さけぶ, sakebu
避ける, さける, sakeru
支える, ささえる, sasaeru
指す, さす, sasu
覚ます, さます, samasu
覚める, さめる, sameru
去る, さる, saru
叱る, しかる, shikaru
沈む, しずむ, shizumu
従う, したがう, shitagau
支払う, しはらう, shiharau
しまう, しまう, shimau
示す, しめす, shimesu
占める, しめる, shimeru
しゃべる, しゃべる, shaberu
生じる, しょうじる, shoujiru
救う, すくう, sukuu
優れる, すぐれる, sugureru
過ごす, すごす, sugosu
進める, すすめる, susumeru
勧める, すすめる, susumeru
済ませる, すませる, sumaseru
為る, なる, naru
責める, せめる, semeru
注ぐ, そそぐ, sosogu
育つ, そだつ, sodatsu
